8, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
53, 0, 66, 11
53, 0, 66, 11
53, 0, 66, 11
53, 0, 66, 11
53, 0, 66, 11
53, 1, 65, 11
53, 1, 65, 11
53, 2, 63, 11
53, 3, 62, 11
53, 4, 61, 11
53, 4, 61, 11
53, 5, 60, 11
53, 6, 58, 11
53, 6, 58, 11
53, 7, 57, 11
53, 8, 56, 11
53, 9, 55, 11
53, 10, 53, 11
53, 10, 53, 11
53, 11, 52, 11
53, 11, 52, 11
53, 12, 51, 11
53, 14, 48, 11
53, 16, 46, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 19, 42, 11
53, 19, 42, 11
53, 20, 41, 11
53, 21, 40, 11
53, 22, 38, 11
53, 22, 38, 11
53, 22, 38, 11
53, 20, 41, 11
53, 20, 41, 11
53, 20, 41, 11
53, 21, 40, 11
53, 22, 38, 11
53, 22, 38, 11
53, 21, 40, 11
53, 19, 42, 11
53, 19, 42, 11
53, 19, 42, 11
53, 20, 41, 11
53, 21, 40, 11
53, 21, 40, 11
53, 20, 41, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 20, 41, 11
53, 20, 41, 11
53, 20, 41, 11
53, 18, 43, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 18, 43, 11
53, 19, 42, 11
53, 19, 42, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 19, 42, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 20, 41, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 20, 41, 11
53, 20, 41, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 19, 42, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 18, 43, 11
53, 19, 42, 11
53, 19, 42, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 19, 42, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
57, 19, 47, 11
57, 19, 47, 11
57, 18, 48, 11
57, 17, 50, 11
57, 17, 50, 11
57, 17, 50, 11
57, 17, 50, 11
57, 18, 48, 11
57, 19, 47, 11
57, 19, 47, 11
57, 18, 48, 11
57, 18, 48, 11
57, 18, 48, 11
57, 18, 48, 11
57, 19, 47, 11
57, 20, 46, 11
57, 21, 45, 11
57, 20, 46, 11
57, 19, 47, 11
57, 19, 47, 11
57, 19, 47, 11
57, 19, 47, 11
57, 20, 46, 11
57, 21, 45, 11
57, 21, 45, 11
57, 20, 46, 11
57, 19, 47, 11
57, 19, 47, 11
57, 20, 46, 11
57, 21, 45, 11
57, 22, 43, 11
57, 22, 43, 11
57, 21, 45, 11
57, 20, 46, 11
57, 20, 46, 11
57, 20, 46, 11
57, 22, 43, 11
57, 23, 42, 11
57, 23, 42, 11
57, 22, 43, 11
57, 20, 46, 11
57, 19, 47, 11
57, 20, 46, 11
57, 22, 43, 11
57, 22, 43, 11
57, 22, 43, 11
57, 21, 45, 11
57, 20, 46, 11
57, 19, 47, 11
57, 20, 46, 11
57, 21, 45, 11
57, 22, 43, 11
57, 22, 43, 11
57, 20, 46, 11
57, 20, 46, 11
57, 19, 47, 11
57, 20, 46, 11
57, 22, 43, 11
57, 22, 43, 11
57, 22, 43, 11
57, 21, 45, 11
57, 20, 46, 11
57, 20, 46, 11
57, 21, 45, 11
57, 22, 43, 11
57, 23, 42, 11
57, 22, 43, 11
57, 21, 45, 11
57, 20, 46, 11
57, 19, 47, 11
57, 20, 46, 11
57, 21, 45, 11
57, 22, 43, 11
57, 22, 43, 11
57, 20, 46, 11
57, 19, 47, 11
57, 19, 47, 11
57, 20, 46, 11
57, 21, 45, 11
57, 22, 43, 11
57, 22, 43, 11
57, 20, 46, 11
57, 20, 46, 11
57, 19, 47, 11
57, 20, 46, 11
57, 22, 43, 11
57, 22, 43, 11
57, 22, 43, 11
57, 21, 45, 11
57, 20, 46, 11
57, 20, 46, 11
57, 21, 45, 11
57, 22, 43, 11
57, 23, 42, 11
57, 22, 43, 11
57, 21, 45, 11
57, 20, 46, 11
57, 19, 47, 11
57, 20, 46, 11
57, 21, 45, 11
57, 22, 43, 11
57, 22, 43, 11
57, 20, 46, 11
57, 19, 47, 11
57, 19, 47, 11
57, 20, 46, 11
57, 21, 45, 11
57, 22, 43, 11
57, 21, 45, 11
57, 20, 46, 11
57, 19, 47, 11
57, 19, 47, 11
57, 20, 46, 11
57, 21, 45, 11
57, 22, 43, 11
57, 22, 43, 11
57, 20, 46, 11
57, 19, 47, 11
57, 19, 47, 11
57, 20, 46, 11
57, 22, 43, 11
57, 22, 43, 11
57, 22, 43, 11
57, 20, 46, 11
57, 19, 47, 11
57, 19, 47, 11
57, 20, 46, 11
57, 21, 45, 11
57, 22, 43, 11
57, 21, 45, 11
57, 20, 46, 11
57, 19, 47, 11
57, 19, 47, 11
57, 20, 46, 11
57, 21, 45, 11
57, 22, 43, 11
57, 22, 43, 11
57, 20, 46, 11
57, 19, 47, 11
57, 19, 47, 11
57, 20, 46, 11
59, 22, 46, 11
59, 22, 46, 11
59, 22, 46, 11
59, 20, 48, 11
59, 19, 50, 11
59, 19, 50, 11
59, 20, 48, 11
59, 21, 47, 11
59, 21, 47, 11
59, 21, 47, 11
59, 20, 48, 11
59, 19, 50, 11
59, 18, 51, 11
59, 19, 50, 11
59, 20, 48, 11
59, 21, 47, 11
59, 21, 47, 11
59, 20, 48, 11
59, 19, 50, 11
59, 19, 50, 11
59, 19, 50, 11
59, 20, 48, 11
59, 22, 46, 11
59, 22, 46, 11
59, 21, 47, 11
59, 20, 48, 11
59, 19, 50, 11
59, 20, 48, 11
59, 21, 47, 11
59, 23, 45, 11
59, 23, 45, 11
59, 22, 46, 11
59, 21, 47, 11
59, 20, 48, 11
59, 21, 47, 11
59, 22, 46, 11
59, 23, 45, 11
59, 23, 45, 11
59, 22, 46, 11
59, 21, 47, 11
59, 20, 48, 11
59, 21, 47, 11
59, 23, 45, 11
59, 23, 45, 11
59, 23, 45, 11
59, 22, 46, 11
59, 21, 47, 11
59, 21, 47, 11
59, 23, 45, 11
59, 24, 43, 11
59, 24, 43, 11
59, 23, 45, 11
59, 21, 47, 11
59, 21, 47, 11
59, 21, 47, 11
59, 22, 46, 11
59, 23, 45, 11
59, 23, 45, 11
59, 21, 47, 11
59, 20, 48, 11
59, 20, 48, 11
59, 21, 47, 11
59, 22, 46, 11
59, 23, 45, 11
59, 22, 46, 11
59, 21, 47, 11
59, 20, 48, 11
59, 21, 47, 11
59, 22, 46, 11
59, 23, 45, 11
59, 23, 45, 11
59, 22, 46, 11
59, 21, 47, 11
59, 21, 47, 11
59, 22, 46, 11
59, 23, 45, 11
59, 23, 45, 11
59, 23, 45, 11
59, 21, 47, 11
59, 20, 48, 11
59, 20, 48, 11
59, 21, 47, 11
59, 22, 46, 11
59, 23, 45, 11
59, 22, 46, 11
59, 21, 47, 11
59, 20, 48, 11
59, 21, 47, 11
59, 22, 46, 11
59, 23, 45, 11
59, 23, 45, 11
59, 21, 47, 11
59, 20, 48, 11
59, 20, 48, 11
59, 21, 47, 11
59, 23, 45, 11
59, 23, 45, 11
59, 23, 45, 11
59, 22, 46, 11
59, 21, 47, 11
59, 21, 47, 11
59, 22, 46, 11
59, 23, 45, 11
59, 24, 43, 11
59, 23, 45, 11
59, 21, 47, 11
59, 21, 47, 11
59, 21, 47, 11
59, 22, 46, 11
59, 23, 45, 11
59, 23, 45, 11
59, 21, 47, 11
59, 20, 48, 11
59, 20, 48, 11
59, 21, 47, 11
59, 23, 45, 11
59, 23, 45, 11
59, 23, 45, 11
59, 21, 47, 11
59, 21, 47, 11
59, 21, 47, 11
59, 22, 46, 11
59, 23, 45, 11
59, 23, 45, 11
59, 22, 46, 11
59, 20, 48, 11
59, 20, 48, 11
59, 20, 48, 11
59, 22, 46, 11
59, 22, 46, 11
59, 22, 46, 11
59, 21, 47, 11
59, 20, 48, 11
59, 20, 48, 11
59, 21, 47, 11
59, 23, 45, 11
59, 23, 45, 11
59, 23, 45, 11
59, 21, 47, 11
59, 20, 48, 11
59, 20, 48, 11
80, 21, 73, 11
80, 22, 72, 11
80, 23, 71, 11
80, 22, 72, 11
80, 20, 75, 11
80, 20, 75, 11
80, 21, 73, 11
80, 23, 71, 11
80, 24, 70, 11
80, 24, 70, 11
80, 23, 71, 11
80, 24, 70, 11
80, 24, 70, 11
80, 26, 67, 11
80, 28, 65, 11
80, 29, 63, 11
80, 29, 63, 11
80, 29, 63, 11
80, 29, 63, 11
80, 31, 61, 11
80, 32, 60, 11
80, 32, 60, 11
80, 32, 60, 11
80, 33, 58, 11
80, 34, 57, 11
80, 33, 58, 11
80, 33, 58, 11
80, 34, 57, 11
80, 35, 56, 11
80, 35, 56, 11
80, 34, 57, 11
80, 35, 56, 11
80, 36, 55, 11
80, 36, 55, 11
80, 35, 56, 11
80, 35, 56, 11
80, 37, 53, 11
80, 36, 55, 11
80, 35, 56, 11
80, 35, 56, 11
80, 36, 55, 11
80, 35, 56, 11
80, 34, 57, 11
80, 34, 57, 11
80, 35, 56, 11
80, 35, 56, 11
80, 34, 57, 11
80, 33, 58, 11
80, 34, 57, 11
80, 35, 56, 11
80, 34, 57, 11
80, 33, 58, 11
80, 34, 57, 11
80, 35, 56, 11
80, 34, 57, 11
80, 34, 57, 11
80, 34, 57, 11
80, 36, 55, 11
80, 35, 56, 11
80, 34, 57, 11
80, 35, 56, 11
80, 36, 55, 11
80, 36, 55, 11
80, 35, 56, 11
80, 35, 56, 11
80, 36, 55, 11
80, 36, 55, 11
80, 34, 57, 11
80, 34, 57, 11
80, 34, 57, 11
80, 35, 56, 11
80, 34, 57, 11
80, 33, 58, 11
80, 33, 58, 11
80, 35, 56, 11
80, 34, 57, 11
80, 33, 58, 11
80, 34, 57, 11
80, 35, 56, 11
80, 35, 56, 11
80, 35, 56, 11
80, 35, 56, 11
80, 36, 55, 11
80, 36, 55, 11
80, 35, 56, 11
80, 34, 57, 11
80, 35, 56, 11
80, 35, 56, 11
80, 34, 57, 11
80, 33, 58, 11
80, 34, 57, 11
80, 35, 56, 11
80, 34, 57, 11
80, 33, 58, 11
80, 33, 58, 11
80, 34, 57, 11
80, 34, 57, 11
80, 33, 58, 11
80, 33, 58, 11
80, 33, 58, 11
80, 33, 58, 11
80, 32, 60, 11
80, 32, 60, 11
80, 32, 60, 11
80, 33, 58, 11
80, 32, 60, 11
80, 32, 60, 11
80, 32, 60, 11
80, 33, 58, 11
80, 34, 57, 11
80, 33, 58, 11
80, 33, 58, 11
80, 34, 57, 11
80, 35, 56, 11
80, 34, 57, 11
80, 34, 57, 11
80, 35, 56, 11
80, 35, 56, 11
80, 35, 56, 11
80, 34, 57, 11
80, 34, 57, 11
80, 36, 55, 11
80, 35, 56, 11
80, 34, 57, 11
80, 35, 56, 11
80, 36, 55, 11
80, 36, 55, 11
80, 35, 56, 11
80, 35, 56, 11
80, 36, 55, 11
80, 36, 55, 11
80, 34, 57, 11
80, 34, 57, 11
80, 35, 56, 11
80, 35, 56, 11
80, 34, 57, 11
80, 34, 57, 11
80, 34, 57, 11
80, 35, 56, 11
80, 35, 56, 11
80, 34, 57, 11
72, 35, 46, 11
72, 36, 45, 11
72, 36, 45, 11
72, 35, 46, 11
72, 35, 46, 11
72, 35, 46, 11
72, 35, 46, 11
72, 34, 47, 11
72, 34, 47, 11
72, 34, 47, 11
72, 34, 47, 11
72, 33, 48, 11
72, 32, 50, 11
72, 32, 50, 11
72, 32, 50, 11
72, 32, 50, 11
72, 31, 51, 11
72, 31, 51, 11
72, 31, 51, 11
72, 31, 51, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 29, 53, 11
72, 30, 52, 11
72, 30, 52, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 30, 52, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
72, 29, 53, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 30, 53, 11
73, 29, 55, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 29, 55, 11
73, 29, 55, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 31, 52, 11
73, 31, 52, 11
73, 31, 52, 11
73, 30, 53, 11
73, 31, 52, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 29, 55, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 31, 52, 11
73, 31, 52, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 29, 55, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
73, 30, 53, 11
39, 30, 11, 11
39, 30, 11, 11
39, 30, 11, 11
39, 30, 11, 11
39, 30, 11, 11
39, 30, 11, 11
39, 30, 11, 11
39, 29, 12, 11
39, 29, 12, 11
39, 29, 12, 11
39, 29, 12, 11
39, 28, 13, 11
39, 26, 16, 11
39, 26, 16, 11
39, 25, 17, 11
39, 25, 17, 11
39, 25, 17, 11
39, 24, 18, 11
39, 22, 21, 11
39, 20, 23, 11
39, 19, 25, 11
39, 19, 25, 11
39, 18, 26, 11
39, 17, 27, 11
39, 16, 28, 11
39, 14, 31, 11
39, 12, 33, 11
39, 11, 35, 11
39, 11, 35, 11
39, 11, 35, 11
39, 11, 35, 11
39, 11, 35, 11
39, 11, 35, 11
39, 12, 33, 11
39, 12, 33, 11
39, 12, 33, 11
39, 12, 33, 11
39, 11, 35, 11
39, 10, 36, 11
39, 9, 37, 11
39, 8, 38, 11
39, 7, 40, 11
39, 6, 41, 11
39, 6, 41, 11
39, 6, 41, 11
39, 7, 40, 11
39, 7, 40, 11
39, 8, 38, 11
39, 10, 36, 11
39, 11, 35, 11
39, 12, 33, 11
39, 12, 33, 11
39, 12, 33, 11
39, 11, 35, 11
39, 11, 35, 11
39, 9, 37, 11
39, 9, 37, 11
39, 8, 38, 11
39, 8, 38, 11
39, 8, 38, 11
39, 8, 38, 11
39, 9, 37, 11
39, 10, 36, 11
39, 11, 35, 11
39, 12, 33, 11
39, 12, 33, 11
39, 12, 33, 11
39, 12, 33, 11
39, 11, 35, 11
39, 10, 36, 11
39, 9, 37, 11
39, 9, 37, 11
39, 9, 37, 11
39, 9, 37, 11
39, 9, 37, 11
39, 9, 37, 11
39, 10, 36, 11
39, 11, 35, 11
39, 12, 33, 11
39, 13, 32, 11
39, 13, 32, 11
39, 13, 32, 11
39, 12, 33, 11
39, 11, 35, 11
39, 10, 36, 11
39, 9, 37, 11
39, 8, 38, 11
39, 8, 38, 11
39, 8, 38, 11
39, 8, 38, 11
39, 8, 38, 11
39, 9, 37, 11
39, 10, 36, 11
39, 11, 35, 11
39, 12, 33, 11
39, 12, 33, 11
39, 12, 33, 11
39, 11, 35, 11
39, 10, 36, 11
39, 10, 36, 11
39, 9, 37, 11
39, 8, 38, 11
39, 8, 38, 11
39, 8, 38, 11
39, 8, 38, 11
39, 9, 37, 11
39, 9, 37, 11
39, 10, 36, 11
39, 11, 35, 11
39, 12, 33, 11
39, 12, 33, 11
39, 12, 33, 11
39, 11, 35, 11
39, 10, 36, 11
39, 9, 37, 11
39, 9, 37, 11
39, 8, 38, 11
39, 8, 38, 11
39, 8, 38, 11
39, 9, 37, 11
