8, 11
39, 9, 37, 11
39, 10, 36, 11
39, 11, 35, 11
39, 12, 33, 11
39, 12, 33, 11
39, 12, 33, 11
39, 11, 35, 11
39, 11, 35, 11
39, 9, 37, 11
39, 9, 37, 11
39, 8, 38, 11
39, 8, 38, 11
39, 8, 38, 11
39, 8, 38, 11
39, 9, 37, 11
39, 9, 37, 11
39, 10, 36, 11
39, 11, 35, 11
39, 12, 33, 11
39, 13, 32, 11
39, 12, 33, 11
49, 12, 46, 11
49, 10, 48, 11
49, 10, 48, 11
49, 9, 50, 11
49, 9, 50, 11
49, 9, 50, 11
49, 9, 50, 11
49, 9, 50, 11
49, 10, 48, 11
49, 10, 48, 11
49, 12, 46, 11
49, 12, 46, 11
49, 13, 45, 11
49, 13, 45, 11
49, 13, 45, 11
49, 13, 45, 11
49, 13, 45, 11
49, 13, 45, 11
49, 13, 45, 11
49, 13, 45, 11
49, 13, 45, 11
49, 14, 43, 11
49, 14, 43, 11
49, 15, 42, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 17, 40, 11
49, 17, 40, 11
49, 17, 40, 11
49, 17, 40, 11
49, 17, 40, 11
49, 17, 40, 11
49, 17, 40, 11
49, 17, 40, 11
49, 17, 40, 11
49, 17, 40, 11
49, 17, 40, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 14, 43, 11
49, 14, 43, 11
49, 14, 43, 11
49, 14, 43, 11
49, 14, 43, 11
49, 14, 43, 11
49, 14, 43, 11
49, 14, 43, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 15, 42, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 15, 42, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 16, 41, 11
49, 15, 42, 11
49, 16, 41, 11
49, 15, 42, 11
49, 16, 41, 11
49, 16, 41, 11
27, 16, 13, 11
27, 16, 13, 11
27, 16, 13, 11
27, 16, 13, 11
27, 16, 13, 11
27, 16, 13, 11
27, 16, 13, 11
27, 16, 13, 11
27, 16, 13, 11
27, 15, 15, 11
27, 15, 15, 11
27, 14, 16, 11
27, 13, 17, 11
27, 11, 20, 11
27, 10, 21, 11
27, 9, 22, 11
27, 8, 23, 11
27, 7, 25, 11
27, 6, 26, 11
27, 6, 26, 11
27, 5, 27, 11
27, 5, 27, 11
27, 5, 27, 11
27, 6, 26, 11
27, 6, 26, 11
27, 6, 26, 11
27, 6, 26, 11
27, 6, 26, 11
27, 5, 27, 11
27, 4, 28, 11
27, 3, 30, 11
27, 2, 31, 11
27, 2, 31, 11
27, 1, 32, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 1, 32, 11
27, 1, 32, 11
27, 1, 32, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
70, 0, 87, 11
70, 0, 87, 11
70, 0, 87, 11
70, 0, 87, 11
70, 1, 86, 11
70, 2, 85, 11
70, 3, 83, 11
70, 3, 83, 11
70, 4, 82, 11
70, 5, 81, 11
70, 6, 80, 11
70, 8, 77, 11
70, 10, 75, 11
70, 12, 72, 11
70, 13, 71, 11
70, 14, 70, 11
70, 16, 67, 11
70, 18, 65, 11
70, 20, 62, 11
70, 22, 60, 11
70, 24, 57, 11
70, 25, 56, 11
70, 26, 55, 11
70, 27, 53, 11
70, 28, 52, 11
70, 30, 50, 11
70, 31, 48, 11
70, 31, 48, 11
70, 31, 48, 11
70, 32, 47, 11
70, 32, 47, 11
70, 32, 47, 11
70, 32, 47, 11
70, 32, 47, 11
70, 32, 47, 11
70, 32, 47, 11
70, 31, 48, 11
70, 31, 48, 11
70, 31, 48, 11
70, 31, 48, 11
70, 30, 50, 11
70, 30, 50, 11
70, 30, 50, 11
70, 30, 50, 11
70, 29, 51, 11
70, 28, 52, 11
70, 29, 51, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 29, 51, 11
70, 28, 52, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
23, 29, 0, 11
23, 29, 0, 11
23, 29, 0, 11
23, 29, 0, 11
23, 29, 0, 11
23, 28, 0, 11
23, 28, 0, 11
23, 27, 0, 11
23, 27, 0, 11
23, 27, 0, 11
23, 27, 0, 11
23, 26, 0, 11
23, 25, 0, 11
23, 23, 0, 11
23, 22, 1, 11
23, 21, 2, 11
23, 21, 2, 11
23, 20, 3, 11
23, 19, 5, 11
23, 17, 7, 11
23, 16, 8, 11
23, 15, 10, 11
23, 15, 10, 11
23, 15, 10, 11
23, 15, 10, 11
23, 15, 10, 11
23, 14, 11, 11
23, 13, 12, 11
23, 12, 13, 11
23, 11, 15, 11
23, 9, 17, 11
23, 8, 18, 11
23, 6, 21, 11
23, 5, 22, 11
23, 4, 23, 11
23, 2, 26, 11
23, 2, 26, 11
23, 1, 27, 11
23, 1, 27, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
23, 0, 28, 11
89, 0, 111, 11
89, 0, 111, 11
89, 0, 111, 11
89, 0, 111, 11
89, 0, 111, 11
89, 1, 110, 11
89, 1, 110, 11
89, 2, 108, 11
89, 4, 106, 11
89, 5, 105, 11
89, 7, 102, 11
89, 9, 100, 11
89, 12, 96, 11
89, 14, 93, 11
89, 17, 90, 11
89, 21, 85, 11
89, 25, 80, 11
89, 27, 77, 11
89, 29, 75, 11
89, 32, 71, 11
89, 34, 68, 11
89, 36, 66, 11
89, 38, 63, 11
89, 39, 62, 11
89, 41, 60, 11
89, 41, 60, 11
89, 42, 58, 11
89, 43, 57, 11
89, 44, 56, 11
89, 44, 56, 11
89, 44, 56, 11
89, 45, 55, 11
89, 45, 55, 11
89, 45, 55, 11
89, 45, 55, 11
89, 44, 56, 11
89, 44, 56, 11
89, 44, 56, 11
89, 43, 57, 11
89, 43, 57, 11
89, 43, 57, 11
89, 41, 60, 11
89, 41, 60, 11
89, 41, 60, 11
89, 41, 60, 11
89, 40, 61, 11
89, 40, 61, 11
89, 40, 61, 11
89, 40, 61, 11
89, 39, 62, 11
89, 40, 61, 11
89, 41, 60, 11
89, 40, 61, 11
89, 40, 61, 11
89, 40, 61, 11
89, 41, 60, 11
89, 40, 61, 11
89, 40, 61, 11
89, 41, 60, 11
89, 41, 60, 11
89, 40, 61, 11
89, 40, 61, 11
89, 41, 60, 11
89, 41, 60, 11
89, 40, 61, 11
89, 40, 61, 11
89, 41, 60, 11
89, 40, 61, 11
89, 40, 61, 11
89, 41, 60, 11
89, 41, 60, 11
89, 40, 61, 11
89, 40, 61, 11
89, 40, 61, 11
89, 40, 61, 11
89, 39, 62, 11
89, 39, 62, 11
89, 40, 61, 11
89, 39, 62, 11
89, 38, 63, 11
89, 38, 63, 11
89, 39, 62, 11
89, 38, 63, 11
89, 38, 63, 11
89, 38, 63, 11
89, 39, 62, 11
89, 38, 63, 11
89, 38, 63, 11
89, 39, 62, 11
89, 38, 63, 11
89, 38, 63, 11
89, 38, 63, 11
89, 39, 62, 11
89, 38, 63, 11
89, 38, 63, 11
89, 38, 63, 11
89, 39, 62, 11
89, 38, 63, 11
89, 38, 63, 11
89, 39, 62, 11
89, 39, 62, 11
89, 38, 63, 11
89, 38, 63, 11
89, 39, 62, 11
89, 39, 62, 11
89, 39, 62, 11
89, 39, 62, 11
89, 39, 62, 11
89, 39, 62, 11
89, 39, 62, 11
89, 39, 62, 11
89, 39, 62, 11
89, 39, 62, 11
89, 39, 62, 11
89, 40, 61, 11
89, 39, 62, 11
89, 39, 62, 11
89, 40, 61, 11
89, 40, 61, 11
89, 40, 61, 11
89, 40, 61, 11
89, 41, 60, 11
89, 40, 61, 11
89, 40, 61, 11
89, 40, 61, 11
89, 41, 60, 11
89, 40, 61, 11
89, 40, 61, 11
89, 40, 61, 11
89, 41, 60, 11
89, 40, 61, 11
89, 39, 62, 11
89, 40, 61, 11
89, 40, 61, 11
89, 39, 62, 11
89, 39, 62, 11
89, 40, 61, 11
89, 39, 62, 11
89, 39, 62, 11
89, 39, 62, 11
89, 39, 62, 11
78, 39, 48, 11
78, 38, 50, 11
78, 39, 48, 11
78, 39, 48, 11
78, 39, 48, 11
78, 39, 48, 11
78, 39, 48, 11
78, 38, 50, 11
78, 38, 50, 11
78, 38, 50, 11
78, 38, 50, 11
78, 37, 51, 11
78, 36, 52, 11
78, 37, 51, 11
78, 37, 51, 11
78, 36, 52, 11
78, 35, 53, 11
78, 36, 52, 11
78, 36, 52, 11
78, 35, 53, 11
78, 34, 55, 11
78, 35, 53, 11
78, 35, 53, 11
78, 33, 56, 11
78, 33, 56, 11
78, 34, 55, 11
78, 34, 55, 11
78, 33, 56, 11
78, 32, 57, 11
78, 33, 56, 11
78, 33, 56, 11
78, 32, 57, 11
78, 32, 57, 11
78, 32, 57, 11
78, 33, 56, 11
78, 32, 57, 11
78, 32, 57, 11
78, 32, 57, 11
78, 33, 56, 11
78, 33, 56, 11
78, 32, 57, 11
78, 32, 57, 11
78, 33, 56, 11
78, 34, 55, 11
78, 33, 56, 11
78, 33, 56, 11
78, 33, 56, 11
78, 34, 55, 11
78, 34, 55, 11
78, 33, 56, 11
78, 33, 56, 11
78, 34, 55, 11
78, 34, 55, 11
78, 33, 56, 11
78, 33, 56, 11
78, 34, 55, 11
78, 35, 53, 11
78, 34, 55, 11
78, 34, 55, 11
78, 34, 55, 11
78, 35, 53, 11
78, 35, 53, 11
78, 34, 55, 11
78, 34, 55, 11
78, 35, 53, 11
78, 35, 53, 11
78, 34, 55, 11
78, 33, 56, 11
78, 33, 56, 11
78, 34, 55, 11
78, 33, 56, 11
78, 32, 57, 11
78, 32, 57, 11
78, 33, 56, 11
78, 32, 57, 11
78, 32, 57, 11
78, 32, 57, 11
78, 33, 56, 11
78, 33, 56, 11
78, 32, 57, 11
78, 32, 57, 11
78, 33, 56, 11
78, 34, 55, 11
78, 34, 55, 11
78, 33, 56, 11
78, 33, 56, 11
78, 34, 55, 11
78, 34, 55, 11
78, 33, 56, 11
78, 33, 56, 11
78, 34, 55, 11
78, 35, 53, 11
78, 34, 55, 11
78, 33, 56, 11
78, 34, 55, 11
78, 35, 53, 11
78, 34, 55, 11
78, 33, 56, 11
78, 33, 56, 11
78, 34, 55, 11
78, 34, 55, 11
78, 33, 56, 11
78, 33, 56, 11
78, 33, 56, 11
78, 34, 55, 11
78, 33, 56, 11
78, 32, 57, 11
78, 32, 57, 11
78, 33, 56, 11
78, 33, 56, 11
78, 32, 57, 11
78, 31, 58, 11
78, 32, 57, 11
78, 33, 56, 11
78, 32, 57, 11
78, 32, 57, 11
78, 32, 57, 11
78, 33, 56, 11
78, 33, 56, 11
78, 32, 57, 11
78, 32, 57, 11
78, 33, 56, 11
78, 34, 55, 11
78, 33, 56, 11
78, 33, 56, 11
78, 33, 56, 11
78, 34, 55, 11
78, 34, 55, 11
78, 33, 56, 11
78, 33, 56, 11
78, 34, 55, 11
78, 34, 55, 11
78, 34, 55, 11
78, 34, 55, 11
78, 34, 55, 11
78, 35, 53, 11
78, 34, 55, 11
78, 33, 56, 11
78, 34, 55, 11
78, 34, 55, 11
78, 34, 55, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 33, 53, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 31, 56, 11
76, 31, 56, 11
76, 31, 56, 11
76, 32, 55, 11
76, 31, 56, 11
76, 31, 56, 11
76, 31, 56, 11
76, 32, 55, 11
76, 32, 55, 11
76, 31, 56, 11
76, 31, 56, 11
76, 32, 55, 11
76, 33, 53, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 34, 52, 11
76, 34, 52, 11
76, 33, 53, 11
76, 33, 53, 11
76, 34, 52, 11
76, 34, 52, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 31, 56, 11
76, 31, 56, 11
76, 31, 56, 11
76, 31, 56, 11
76, 31, 56, 11
76, 31, 56, 11
76, 31, 56, 11
76, 31, 56, 11
76, 32, 55, 11
76, 31, 56, 11
76, 32, 55, 11
76, 32, 55, 11
76, 33, 53, 11
76, 33, 53, 11
76, 32, 55, 11
76, 32, 55, 11
76, 33, 53, 11
76, 33, 53, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 33, 53, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 31, 56, 11
76, 31, 56, 11
76, 32, 55, 11
76, 32, 55, 11
76, 31, 56, 11
76, 31, 56, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 33, 53, 11
76, 33, 53, 11
76, 32, 55, 11
76, 32, 55, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 32, 55, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 32, 55, 11
76, 32, 55, 11
76, 31, 56, 11
76, 32, 55, 11
76, 31, 56, 11
76, 30, 57, 11
76, 30, 57, 11
76, 30, 57, 11
76, 30, 57, 11
76, 29, 58, 11
76, 30, 57, 11
76, 30, 57, 11
76, 31, 56, 11
76, 31, 56, 11
76, 31, 56, 11
76, 31, 56, 11
76, 32, 55, 11
76, 33, 53, 11
76, 32, 55, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 34, 52, 11
76, 34, 52, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 34, 52, 11
76, 34, 52, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 33, 53, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 32, 55, 11
76, 31, 56, 11
85, 31, 67, 11
85, 31, 67, 11
85, 31, 67, 11
85, 31, 67, 11
85, 31, 67, 11
85, 31, 67, 11
85, 31, 67, 11
85, 32, 66, 11
85, 31, 67, 11
85, 31, 67, 11
85, 32, 66, 11
85, 33, 65, 11
85, 33, 65, 11
85, 33, 65, 11
85, 34, 63, 11
85, 35, 62, 11
85, 35, 62, 11
85, 35, 62, 11
85, 35, 62, 11
85, 37, 60, 11
85, 37, 60, 11
85, 36, 61, 11
85, 36, 61, 11
85, 38, 58, 11
85, 38, 58, 11
85, 36, 61, 11
85, 37, 60, 11
85, 38, 58, 11
85, 38, 58, 11
85, 37, 60, 11
85, 37, 60, 11
85, 38, 58, 11
