8, 11
85, 38, 58, 11
85, 37, 60, 11
85, 37, 60, 11
85, 39, 57, 11
85, 39, 57, 11
85, 37, 60, 11
85, 38, 58, 11
85, 39, 57, 11
85, 39, 57, 11
85, 38, 58, 11
85, 38, 58, 11
85, 39, 57, 11
85, 39, 57, 11
85, 37, 60, 11
85, 38, 58, 11
85, 39, 57, 11
85, 38, 58, 11
85, 37, 60, 11
85, 37, 60, 11
85, 38, 58, 11
85, 38, 58, 11
85, 36, 61, 11
85, 37, 60, 11
85, 38, 58, 11
85, 37, 60, 11
85, 36, 61, 11
85, 37, 60, 11
85, 38, 58, 11
85, 37, 60, 11
85, 36, 61, 11
85, 37, 60, 11
85, 38, 58, 11
85, 38, 58, 11
85, 37, 60, 11
85, 37, 60, 11
85, 39, 57, 11
85, 38, 58, 11
85, 37, 60, 11
85, 38, 58, 11
85, 39, 57, 11
85, 38, 58, 11
85, 37, 60, 11
85, 38, 58, 11
85, 39, 57, 11
85, 38, 58, 11
85, 37, 60, 11
85, 37, 60, 11
85, 38, 58, 11
85, 37, 60, 11
85, 36, 61, 11
85, 36, 61, 11
85, 37, 60, 11
85, 37, 60, 11
85, 35, 62, 11
85, 36, 61, 11
85, 37, 60, 11
85, 37, 60, 11
85, 36, 61, 11
85, 36, 61, 11
85, 38, 58, 11
85, 37, 60, 11
85, 36, 61, 11
85, 37, 60, 11
85, 38, 58, 11
85, 37, 60, 11
85, 36, 61, 11
85, 37, 60, 11
85, 38, 58, 11
85, 37, 60, 11
85, 36, 61, 11
85, 38, 58, 11
85, 38, 58, 11
85, 37, 60, 11
85, 37, 60, 11
85, 38, 58, 11
85, 39, 57, 11
85, 38, 58, 11
85, 37, 60, 11
85, 38, 58, 11
85, 39, 57, 11
85, 37, 60, 11
85, 37, 60, 11
85, 38, 58, 11
85, 39, 57, 11
85, 37, 60, 11
85, 37, 60, 11
85, 38, 58, 11
85, 38, 58, 11
85, 37, 60, 11
85, 36, 61, 11
85, 38, 58, 11
85, 38, 58, 11
85, 37, 60, 11
85, 37, 60, 11
85, 38, 58, 11
85, 38, 58, 11
85, 37, 60, 11
85, 37, 60, 11
85, 38, 58, 11
85, 38, 58, 11
85, 37, 60, 11
85, 37, 60, 11
85, 38, 58, 11
85, 38, 58, 11
85, 37, 60, 11
85, 37, 60, 11
85, 38, 58, 11
85, 38, 58, 11
85, 37, 60, 11
87, 37, 62, 11
87, 38, 61, 11
87, 38, 61, 11
87, 37, 62, 11
87, 37, 62, 11
87, 38, 61, 11
87, 38, 61, 11
87, 36, 63, 11
87, 36, 63, 11
87, 38, 61, 11
87, 38, 61, 11
87, 36, 63, 11
87, 36, 63, 11
87, 38, 61, 11
87, 38, 61, 11
87, 37, 62, 11
87, 37, 62, 11
87, 38, 61, 11
87, 38, 61, 11
87, 37, 62, 11
87, 38, 61, 11
87, 39, 60, 11
87, 39, 60, 11
87, 38, 61, 11
87, 39, 60, 11
87, 40, 58, 11
87, 39, 60, 11
87, 38, 61, 11
87, 39, 60, 11
87, 40, 58, 11
87, 39, 60, 11
87, 38, 61, 11
87, 39, 60, 11
87, 39, 60, 11
87, 38, 61, 11
87, 38, 61, 11
87, 39, 60, 11
87, 39, 60, 11
87, 38, 61, 11
87, 37, 62, 11
87, 39, 60, 11
87, 39, 60, 11
87, 37, 62, 11
87, 38, 61, 11
87, 39, 60, 11
87, 39, 60, 11
87, 38, 61, 11
87, 38, 61, 11
87, 39, 60, 11
87, 38, 61, 11
87, 37, 62, 11
87, 38, 61, 11
87, 39, 60, 11
87, 37, 62, 11
87, 37, 62, 11
87, 37, 62, 11
87, 38, 61, 11
87, 36, 63, 11
87, 36, 63, 11
87, 37, 62, 11
87, 37, 62, 11
87, 36, 63, 11
87, 36, 63, 11
87, 37, 62, 11
87, 37, 62, 11
87, 35, 65, 11
87, 36, 63, 11
87, 37, 62, 11
87, 37, 62, 11
87, 36, 63, 11
87, 37, 62, 11
87, 38, 61, 11
87, 37, 62, 11
87, 36, 63, 11
87, 37, 62, 11
87, 38, 61, 11
87, 37, 62, 11
87, 37, 62, 11
87, 38, 61, 11
87, 38, 61, 11
87, 37, 62, 11
87, 36, 63, 11
87, 37, 62, 11
87, 38, 61, 11
87, 37, 62, 11
87, 37, 62, 11
87, 38, 61, 11
87, 38, 61, 11
87, 36, 63, 11
87, 37, 62, 11
87, 38, 61, 11
87, 38, 61, 11
87, 38, 61, 11
87, 38, 61, 11
87, 39, 60, 11
87, 38, 61, 11
87, 38, 61, 11
87, 39, 60, 11
87, 40, 58, 11
87, 38, 61, 11
87, 38, 61, 11
87, 39, 60, 11
87, 39, 60, 11
87, 38, 61, 11
87, 38, 61, 11
87, 39, 60, 11
87, 39, 60, 11
87, 38, 61, 11
87, 39, 60, 11
87, 40, 58, 11
87, 39, 60, 11
87, 38, 61, 11
87, 39, 60, 11
87, 40, 58, 11
87, 39, 60, 11
87, 38, 61, 11
87, 39, 60, 11
87, 40, 58, 11
87, 38, 61, 11
87, 38, 61, 11
87, 39, 60, 11
87, 39, 60, 11
87, 38, 61, 11
87, 38, 61, 11
87, 40, 58, 11
87, 39, 60, 11
87, 38, 61, 11
87, 39, 60, 11
87, 40, 58, 11
87, 40, 58, 11
87, 39, 60, 11
87, 39, 60, 11
87, 40, 58, 11
87, 40, 58, 11
87, 38, 61, 11
87, 39, 60, 11
87, 40, 58, 11
87, 39, 60, 11
87, 38, 61, 11
87, 39, 60, 11
87, 40, 58, 11
86, 38, 60, 11
86, 38, 60, 11
86, 39, 58, 11
86, 39, 58, 11
86, 38, 60, 11
86, 37, 61, 11
86, 38, 60, 11
86, 39, 58, 11
86, 37, 61, 11
86, 37, 61, 11
86, 38, 60, 11
86, 39, 58, 11
86, 37, 61, 11
86, 37, 61, 11
86, 39, 58, 11
86, 39, 58, 11
86, 37, 61, 11
86, 37, 61, 11
86, 38, 60, 11
86, 38, 60, 11
86, 37, 61, 11
86, 37, 61, 11
86, 39, 58, 11
86, 38, 60, 11
86, 37, 61, 11
86, 37, 61, 11
86, 39, 58, 11
86, 39, 58, 11
86, 37, 61, 11
86, 38, 60, 11
86, 39, 58, 11
86, 39, 58, 11
86, 38, 60, 11
86, 38, 60, 11
86, 40, 57, 11
86, 39, 58, 11
86, 38, 60, 11
86, 38, 60, 11
86, 39, 58, 11
86, 38, 60, 11
86, 37, 61, 11
86, 38, 60, 11
86, 38, 60, 11
86, 37, 61, 11
86, 36, 62, 11
86, 37, 61, 11
86, 38, 60, 11
86, 37, 61, 11
86, 36, 62, 11
86, 37, 61, 11
86, 38, 60, 11
86, 37, 61, 11
86, 37, 61, 11
86, 38, 60, 11
86, 39, 58, 11
86, 38, 60, 11
86, 37, 61, 11
86, 38, 60, 11
86, 39, 58, 11
86, 38, 60, 11
86, 37, 61, 11
86, 38, 60, 11
86, 38, 60, 11
86, 37, 61, 11
86, 37, 61, 11
86, 38, 60, 11
86, 38, 60, 11
86, 36, 62, 11
86, 36, 62, 11
86, 37, 61, 11
86, 37, 61, 11
86, 36, 62, 11
86, 36, 62, 11
86, 37, 61, 11
86, 37, 61, 11
86, 35, 63, 11
86, 35, 63, 11
86, 37, 61, 11
86, 37, 61, 11
86, 35, 63, 11
86, 36, 62, 11
86, 37, 61, 11
86, 37, 61, 11
86, 36, 62, 11
86, 37, 61, 11
86, 38, 60, 11
86, 37, 61, 11
86, 36, 62, 11
86, 37, 61, 11
86, 38, 60, 11
86, 37, 61, 11
86, 37, 61, 11
86, 38, 60, 11
86, 38, 60, 11
86, 37, 61, 11
86, 36, 62, 11
86, 37, 61, 11
86, 38, 60, 11
86, 36, 62, 11
86, 36, 62, 11
86, 37, 61, 11
86, 37, 61, 11
86, 36, 62, 11
86, 36, 62, 11
86, 37, 61, 11
86, 37, 61, 11
86, 35, 63, 11
86, 35, 63, 11
86, 37, 61, 11
86, 37, 61, 11
86, 35, 63, 11
86, 36, 62, 11
86, 37, 61, 11
86, 37, 61, 11
86, 36, 62, 11
86, 36, 62, 11
86, 37, 61, 11
86, 37, 61, 11
86, 36, 62, 11
86, 36, 62, 11
86, 37, 61, 11
86, 36, 62, 11
86, 36, 62, 11
86, 37, 61, 11
86, 38, 60, 11
86, 37, 61, 11
86, 37, 61, 11
86, 38, 60, 11
86, 38, 60, 11
86, 37, 61, 11
86, 38, 60, 11
86, 39, 58, 11
86, 39, 58, 11
86, 38, 60, 11
86, 38, 60, 11
86, 40, 57, 11
86, 39, 58, 11
86, 38, 60, 11
86, 39, 58, 11
86, 40, 57, 11
86, 39, 58, 11
62, 39, 28, 11
62, 39, 28, 11
62, 40, 27, 11
62, 39, 28, 11
62, 38, 30, 11
62, 39, 28, 11
62, 39, 28, 11
62, 38, 30, 11
62, 37, 31, 11
62, 37, 31, 11
62, 37, 31, 11
62, 36, 32, 11
62, 35, 33, 11
62, 34, 35, 11
62, 34, 35, 11
62, 32, 37, 11
62, 31, 38, 11
62, 31, 38, 11
62, 30, 40, 11
62, 29, 41, 11
62, 27, 43, 11
62, 27, 43, 11
62, 27, 43, 11
62, 27, 43, 11
62, 27, 43, 11
62, 25, 46, 11
62, 24, 47, 11
62, 24, 47, 11
62, 24, 47, 11
62, 25, 46, 11
62, 25, 46, 11
62, 23, 48, 11
62, 22, 50, 11
62, 21, 51, 11
62, 22, 50, 11
62, 23, 48, 11
62, 24, 47, 11
62, 23, 48, 11
62, 21, 51, 11
62, 21, 51, 11
62, 21, 51, 11
62, 23, 48, 11
62, 24, 47, 11
62, 23, 48, 11
62, 22, 50, 11
62, 21, 51, 11
62, 22, 50, 11
62, 23, 48, 11
62, 24, 47, 11
62, 25, 46, 11
62, 24, 47, 11
62, 23, 48, 11
62, 22, 50, 11
62, 23, 48, 11
62, 24, 47, 11
62, 25, 46, 11
62, 24, 47, 11
62, 23, 48, 11
62, 22, 50, 11
62, 23, 48, 11
62, 24, 47, 11
62, 25, 46, 11
62, 25, 46, 11
62, 23, 48, 11
62, 23, 48, 11
62, 23, 48, 11
62, 24, 47, 11
62, 24, 47, 11
62, 24, 47, 11
62, 23, 48, 11
62, 22, 50, 11
62, 22, 50, 11
62, 23, 48, 11
62, 24, 47, 11
62, 24, 47, 11
62, 23, 48, 11
62, 22, 50, 11
62, 22, 50, 11
62, 23, 48, 11
62, 24, 47, 11
62, 24, 47, 11
62, 23, 48, 11
62, 22, 50, 11
62, 22, 50, 11
62, 22, 50, 11
62, 23, 48, 11
62, 24, 47, 11
62, 24, 47, 11
62, 23, 48, 11
62, 23, 48, 11
62, 23, 48, 11
62, 25, 46, 11
62, 25, 46, 11
62, 25, 46, 11
62, 24, 47, 11
62, 23, 48, 11
62, 24, 47, 11
62, 25, 46, 11
62, 26, 45, 11
62, 25, 46, 11
62, 24, 47, 11
62, 23, 48, 11
62, 24, 47, 11
62, 25, 46, 11
62, 26, 45, 11
62, 25, 46, 11
62, 24, 47, 11
62, 23, 48, 11
62, 22, 50, 11
62, 23, 48, 11
62, 24, 47, 11
62, 24, 47, 11
62, 22, 50, 11
62, 22, 50, 11
62, 22, 50, 11
62, 22, 50, 11
62, 24, 47, 11
62, 24, 47, 11
62, 23, 48, 11
62, 22, 50, 11
62, 22, 50, 11
62, 23, 48, 11
62, 24, 47, 11
62, 25, 46, 11
62, 24, 47, 11
62, 23, 48, 11
62, 22, 50, 11
62, 23, 48, 11
62, 24, 47, 11
62, 25, 46, 11
62, 24, 47, 11
62, 23, 48, 11
62, 22, 50, 11
62, 23, 48, 11
62, 24, 47, 11
62, 24, 47, 11
62, 24, 47, 11
62, 23, 48, 11
62, 23, 48, 11
62, 23, 48, 11
62, 24, 47, 11
47, 25, 27, 11
47, 25, 27, 11
47, 23, 30, 11
47, 22, 31, 11
47, 23, 30, 11
47, 24, 28, 11
47, 25, 27, 11
47, 24, 28, 11
47, 23, 30, 11
47, 21, 32, 11
47, 21, 32, 11
47, 21, 32, 11
47, 22, 31, 11
47, 22, 31, 11
47, 21, 32, 11
47, 20, 33, 11
47, 18, 36, 11
47, 18, 36, 11
47, 18, 36, 11
47, 18, 36, 11
47, 18, 36, 11
47, 17, 37, 11
47, 16, 38, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 16, 38, 11
47, 16, 38, 11
47, 15, 40, 11
47, 15, 40, 11
47, 14, 41, 11
47, 14, 41, 11
47, 13, 42, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 13, 42, 11
47, 13, 42, 11
47, 13, 42, 11
47, 13, 42, 11
47, 13, 42, 11
47, 13, 42, 11
47, 13, 42, 11
47, 13, 42, 11
47, 13, 42, 11
47, 13, 42, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 13, 42, 11
47, 13, 42, 11
47, 13, 42, 11
47, 13, 42, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 15, 40, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
47, 14, 41, 11
70, 15, 68, 11
70, 15, 68, 11
70, 15, 68, 11
70, 15, 68, 11
70, 15, 68, 11
70, 15, 68, 11
70, 15, 68, 11
70, 15, 68, 11
70, 16, 67, 11
70, 17, 66, 11
70, 18, 65, 11
70, 18, 65, 11
70, 18, 65, 11
70, 19, 63, 11
70, 20, 62, 11
70, 22, 60, 11
70, 23, 58, 11
70, 24, 57, 11
70, 23, 58, 11
70, 24, 57, 11
70, 24, 57, 11
70, 26, 55, 11
70, 27, 53, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 29, 51, 11
70, 30, 50, 11
70, 30, 50, 11
70, 30, 50, 11
70, 30, 50, 11
70, 30, 50, 11
70, 31, 48, 11
70, 31, 48, 11
70, 30, 50, 11
70, 30, 50, 11
70, 30, 50, 11
70, 30, 50, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 27, 53, 11
70, 27, 53, 11
70, 27, 53, 11
70, 27, 53, 11
70, 27, 53, 11
70, 27, 53, 11
70, 27, 53, 11
70, 27, 53, 11
70, 27, 53, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 27, 53, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 29, 51, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 27, 53, 11
70, 28, 52, 11
70, 28, 52, 11
70, 27, 53, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
70, 28, 52, 11
53, 28, 31, 11
53, 28, 31, 11
53, 28, 31, 11
53, 28, 31, 11
53, 28, 31, 11
53, 28, 31, 11
53, 27, 32, 11
53, 27, 32, 11
53, 27, 32, 11
53, 27, 32, 11
53, 27, 32, 11
53, 26, 33, 11
53, 25, 35, 11
53, 24, 36, 11
53, 24, 36, 11
53, 25, 35, 11
53, 25, 35, 11
53, 24, 36, 11
53, 22, 38, 11
53, 21, 40, 11
53, 20, 41, 11
53, 21, 40, 11
53, 22, 38, 11
53, 21, 40, 11
53, 20, 41, 11
53, 19, 42, 11
53, 18, 43, 11
53, 17, 45, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 17, 45, 11
53, 16, 46, 11
53, 16, 46, 11
53, 16, 46, 11
53, 16, 46, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 16, 46, 11
53, 16, 46, 11
53, 16, 46, 11
53, 16, 46, 11
53, 16, 46, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 19, 42, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 19, 42, 11
53, 19, 42, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 18, 43, 11
53, 19, 42, 11
53, 19, 42, 11
53, 19, 42, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 20, 41, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 18, 43, 11
53, 19, 42, 11
53, 19, 42, 11
53, 19, 42, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
53, 18, 43, 11
53, 19, 42, 11
53, 19, 42, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 20, 41, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 19, 42, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 18, 43, 11
53, 19, 42, 11
53, 19, 42, 11
53, 18, 43, 11
53, 18, 43, 11
53, 17, 45, 11
53, 17, 45, 11
53, 17, 45, 11
69, 17, 65, 11
69, 18, 63, 11
69, 19, 62, 11
69, 18, 63, 11
69, 17, 65, 11
69, 17, 65, 11
69, 17, 65, 11
69, 17, 65, 11
69, 19, 62, 11
69, 20, 61, 11
69, 20, 61, 11
69, 20, 61, 11
69, 19, 62, 11
69, 20, 61, 11
69, 21, 60, 11
69, 23, 57, 11
69, 24, 56, 11
69, 25, 55, 11
69, 24, 56, 11
69, 25, 55, 11
69, 25, 55, 11
69, 26, 53, 11
69, 27, 52, 11
69, 28, 51, 11
69, 27, 52, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
69, 29, 50, 11
69, 28, 51, 11
69, 29, 50, 11
69, 29, 50, 11
69, 29, 50, 11
69, 29, 50, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
69, 27, 52, 11
69, 27, 52, 11
69, 27, 52, 11
69, 27, 52, 11
69, 27, 52, 11
69, 27, 52, 11
69, 27, 52, 11
69, 27, 52, 11
69, 27, 52, 11
69, 27, 52, 11
69, 27, 52, 11
69, 27, 52, 11
69, 28, 51, 11
69, 27, 52, 11
69, 28, 51, 11
69, 28, 51, 11
69, 27, 52, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
69, 28, 51, 11
