8, 21
118, 70, 21
118, 70, 21
118, 85, 21
118, 70, 21
118, 78, 21
118, 74, 21
118, 78, 21
118, 70, 21
118, 74, 21
118, 78, 21
118, 82, 21
118, 67, 21
118, 74, 21
118, 81, 21
118, 78, 21
118, 70, 21
118, 70, 21
118, 81, 21
118, 74, 21
118, 74, 21
118, 74, 21
118, 66, 21
118, 74, 21
118, 70, 21
118, 74, 21
118, 70, 21
118, 74, 21
118, 67, 21
118, 74, 21
118, 74, 21
118, 70, 21
118, 74, 21
118, 63, 21
118, 74, 21
118, 70, 21
118, 74, 21
118, 66, 21
118, 74, 21
118, 71, 21
118, 82, 21
118, 70, 21
118, 78, 21
118, 74, 21
118, 82, 21
118, 67, 21
118, 74, 21
118, 81, 21
118, 78, 21
118, 70, 21
118, 70, 21
118, 81, 21
118, 74, 21
118, 74, 21
118, 78, 21
118, 78, 21
118, 70, 21
118, 70, 21
118, 85, 21
118, 70, 21
118, 74, 21
118, 74, 21
118, 81, 21
118, 74, 21
118, 70, 21
118, 78, 21
118, 81, 21
118, 70, 21
118, 74, 21
118, 74, 21
118, 66, 21
118, 74, 21
118, 67, 21
118, 74, 21
118, 70, 21
118, 74, 21
118, 70, 21
118, 70, 21
118, 71, 21
118, 74, 21
118, 70, 21
118, 70, 21
118, 70, 21
118, 74, 21
118, 70, 21
118, 70, 21
118, 70, 21
118, 78, 21
118, 71, 21
118, 82, 21
118, 70, 21
118, 78, 21
118, 78, 21
118, 78, 21
118, 74, 21
118, 70, 21
118, 74, 21
118, 81, 21
118, 74, 21
118, 70, 21
118, 81, 21
163, 70, 21
163, 78, 21
163, 74, 21
163, 78, 21
163, 71, 21
163, 74, 21
163, 78, 21
163, 78, 21
163, 85, 21
163, 97, 21
163, 85, 21
163, 93, 21
163, 93, 21
163, 70, 21
163, 81, 21
163, 70, 21
163, 74, 21
163, 82, 21
163, 78, 21
163, 101, 21
163, 88, 21
163, 101, 21
163, 78, 21
163, 74, 21
163, 82, 21
163, 74, 21
163, 74, 21
163, 78, 21
163, 105, 21
163, 93, 21
163, 96, 21
163, 78, 21
163, 74, 21
163, 78, 21
163, 82, 21
163, 67, 21
163, 82, 21
163, 100, 21
163, 97, 21
163, 96, 21
163, 78, 21
163, 74, 21
163, 78, 21
163, 78, 21
163, 74, 21
163, 74, 21
163, 105, 21
163, 93, 21
163, 101, 21
163, 81, 21
163, 66, 21
163, 81, 21
163, 70, 21
163, 81, 21
163, 85, 21
163, 88, 21
163, 97, 21
163, 101, 21
163, 81, 21
163, 70, 21
163, 74, 21
163, 78, 21
163, 74, 21
163, 82, 21
163, 100, 21
163, 93, 21
163, 96, 21
163, 82, 21
163, 70, 21
163, 82, 21
163, 67, 21
163, 82, 21
163, 81, 21
163, 101, 21
163, 93, 21
163, 96, 21
163, 78, 21
163, 74, 21
163, 78, 21
163, 82, 21
163, 67, 21
163, 82, 21
163, 100, 21
163, 93, 21
163, 100, 21
163, 78, 21
163, 70, 21
163, 82, 21
163, 78, 21
163, 74, 21
163, 78, 21
163, 100, 21
163, 93, 21
163, 100, 21
163, 82, 21
163, 71, 21
163, 78, 21
163, 78, 21
163, 74, 21
163, 74, 21
163, 96, 21
163, 96, 21
163, 97, 21
163, 81, 21
163, 85, 21
163, 67, 21
163, 82, 21
163, 70, 21
163, 78, 21
163, 93, 21
163, 100, 21
163, 93, 21
163, 85, 21
163, 81, 21
163, 74, 21
163, 74, 21
163, 78, 21
163, 70, 21
163, 93, 21
163, 96, 21
163, 101, 21
163, 88, 21
163, 70, 21
163, 85, 21
163, 66, 21
163, 85, 21
163, 67, 21
163, 93, 21
163, 96, 21
163, 101, 21
163, 93, 21
163, 66, 21
163, 81, 21
163, 70, 21
163, 81, 21
163, 74, 21
163, 89, 21
163, 93, 21
163, 100, 21
163, 97, 21
163, 66, 21
163, 85, 21
163, 63, 21
163, 85, 21
163, 70, 21
163, 93, 21
163, 96, 21
163, 96, 21
163, 93, 21
163, 70, 21
163, 81, 21
163, 70, 21
163, 78, 21
163, 74, 21
163, 93, 21
163, 93, 21
163, 101, 21
163, 96, 21
163, 66, 21
163, 81, 21
163, 70, 21
163, 78, 21
163, 82, 21
163, 81, 21
163, 97, 21
163, 100, 21
163, 97, 21
163, 66, 21
163, 81, 21
163, 66, 21
163, 82, 21
129, 74, 21
129, 93, 21
129, 85, 21
129, 93, 21
129, 89, 21
129, 89, 21
129, 74, 21
129, 85, 21
129, 63, 21
129, 85, 21
129, 70, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 63, 21
129, 85, 21
129, 78, 21
129, 70, 21
129, 78, 21
129, 74, 21
129, 74, 21
129, 74, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 71, 21
129, 78, 21
129, 78, 21
129, 82, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 78, 21
129, 85, 21
129, 74, 21
129, 74, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 82, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 78, 21
129, 78, 21
129, 82, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 82, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 66, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 70, 21
129, 74, 21
129, 71, 21
129, 82, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 70, 21
129, 70, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 74, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 70, 21
129, 74, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 70, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 74, 21
129, 71, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 74, 21
129, 70, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 78, 21
129, 82, 21
129, 74, 21
129, 74, 21
129, 78, 21
129, 82, 21
129, 81, 21
129, 78, 21
129, 74, 21
129, 74, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 78, 21
129, 82, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 81, 21
129, 78, 21
129, 82, 21
129, 74, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 70, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 70, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 70, 21
129, 74, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 70, 21
129, 78, 21
129, 74, 21
129, 74, 21
129, 74, 21
129, 78, 21
20, 78, 21
20, 78, 21
20, 67, 21
20, 82, 21
20, 70, 21
20, 52, 21
20, 42, 21
20, 59, 21
20, 82, 21
20, 44, 21
20, 27, 21
20, 71, 21
20, 31, 21
20, 48, 21
20, 42, 21
20, 29, 21
20, 46, 21
20, 29, 21
20, 23, 21
20, 46, 21
20, 3, 21
20, 48, 21
20, 27, 21
20, 0, 21
20, 31, 21
20, 40, 21
20, 3, 21
20, 0, 21
20, 15, 21
20, 29, 21
20, 29, 21
20, 0, 21
20, 0, 21
20, -3, 21
20, 3, 21
20, 0, 21
20, 3, 21
20, 0, 21
20, 7, 21
20, 0, 21
20, -3, 21
20, -3, 20
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 20
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 20
20, 0, 21
20, 0, 20
20, 0, 21
20, 0, 20
20, 0, 21
20, 0, 20
20, 0, 21
20, 0, 20
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 20
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 20
20, 0, 21
20, 0, 20
20, 0, 21
20, 0, 20
20, 0, 21
20, 0, 20
20, 0, 21
20, 0, 20
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 21
20, 0, 20
20, 0, 21
145, 0, 21
145, 14, 21
145, 58, 21
145, -3, 21
145, 78, 21
145, 3, 21
145, 74, 21
145, 74, 21
145, 58, 21
145, 48, 21
145, 54, 21
145, 70, 21
145, 70, 21
145, 78, 21
145, 74, 21
145, 74, 21
145, 78, 21
145, 82, 21
145, 67, 21
145, 78, 21
145, 78, 21
145, 74, 21
145, 78, 21
145, 85, 21
145, 85, 21
145, 85, 21
145, 85, 21
145, 89, 21
145, 85, 21
145, 85, 21
145, 70, 21
145, 74, 21
145, 74, 21
145, 82, 21
145, 74, 21
145, 74, 21
145, 74, 21
145, 78, 21
145, 78, 21
145, 78, 21
145, 85, 21
145, 89, 21
145, 89, 21
145, 89, 21
145, 89, 21
145, 81, 21
145, 74, 21
145, 78, 21
145, 70, 21
145, 78, 21
145, 70, 21
145, 74, 21
145, 85, 21
145, 74, 21
145, 74, 21
145, 89, 21
145, 89, 21
145, 85, 21
145, 89, 21
145, 85, 21
145, 93, 21
145, 71, 21
145, 78, 21
145, 70, 21
145, 78, 21
145, 70, 21
145, 74, 21
145, 81, 21
145, 78, 21
145, 70, 21
145, 93, 21
145, 81, 21
145, 85, 21
145, 89, 21
145, 89, 21
145, 89, 21
145, 74, 21
145, 71, 21
145, 82, 21
145, 78, 21
145, 78, 21
145, 78, 21
145, 67, 21
145, 78, 21
145, 74, 21
145, 82, 21
145, 89, 21
145, 89, 21
145, 85, 21
145, 89, 21
145, 89, 21
145, 85, 21
145, 74, 21
145, 74, 21
145, 70, 21
145, 78, 21
145, 74, 21
145, 74, 21
145, 74, 21
145, 82, 21
145, 74, 21
145, 89, 21
145, 89, 21
145, 93, 21
145, 81, 21
145, 85, 21
145, 89, 21
145, 78, 21
145, 70, 21
145, 74, 21
145, 74, 21
145, 74, 21
145, 78, 21
145, 82, 21
145, 71, 21
145, 74, 21
145, 93, 21
145, 89, 21
145, 89, 21
145, 85, 21
145, 85, 21
145, 89, 21
145, 78, 21
145, 70, 21
145, 78, 21
145, 71, 21
145, 74, 21
145, 81, 21
145, 78, 21
145, 70, 21
145, 74, 21
145, 81, 21
145, 89, 21
145, 89, 21
145, 89, 21
145, 85, 21
145, 89, 21
145, 74, 21
145, 82, 21
145, 78, 21
145, 74, 21
145, 74, 21
145, 78, 21
145, 70, 21
145, 78, 21
145, 74, 21
145, 78, 21
145, 93, 21
145, 85, 21
145, 93, 21
145, 85, 21
145, 85, 21
145, 85, 21
145, 74, 21
145, 74, 21
145, 78, 21
145, 71, 21
145, 74, 21
145, 81, 21
145, 78, 21
145, 74, 21
145, 74, 21
145, 85, 21
145, 93, 21
145, 85, 21
145, 85, 21
145, 89, 21
145, 85, 21
145, 74, 21
145, 74, 21
145, 74, 21
152, 82, 21
152, 74, 21
152, 78, 21
152, 74, 21
152, 78, 21
152, 70, 21
152, 93, 21
152, 89, 21
152, 93, 21
152, 93, 21
152, 89, 21
152, 70, 21
152, 70, 21
152, 82, 21
152, 74, 21
152, 78, 21
152, 74, 21
152, 74, 21
152, 89, 21
152, 93, 21
152, 89, 21
152, 93, 21
152, 88, 21
152, 78, 21
152, 70, 21
152, 78, 21
152, 70, 21
152, 82, 21
152, 71, 21
152, 78, 21
152, 89, 21
152, 97, 21
152, 89, 21
152, 89, 21
152, 81, 21
152, 78, 21
152, 74, 21
152, 82, 21
152, 71, 21
152, 78, 21
152, 78, 21
152, 74, 21
152, 93, 21
152, 88, 21
152, 93, 21
152, 89, 21
152, 85, 21
152, 74, 21
152, 78, 21
152, 74, 21
152, 78, 21
152, 74, 21
152, 82, 21
152, 74, 21
152, 89, 21
152, 93, 21
152, 93, 21
152, 93, 21
152, 78, 21
152, 71, 21
152, 82, 21
152, 74, 21
152, 82, 21
152, 74, 21
152, 74, 21
152, 74, 21
152, 97, 21
152, 93, 21
152, 93, 21
152, 88, 21
152, 78, 21
152, 74, 21
152, 82, 21
152, 78, 21
152, 74, 21
152, 74, 21
152, 74, 21
152, 82, 21
152, 93, 21
152, 93, 21
152, 85, 21
152, 97, 21
152, 74, 21
152, 78, 21
152, 78, 21
152, 78, 21
152, 71, 21
152, 78, 21
152, 74, 21
152, 85, 21
152, 89, 21
152, 89, 21
152, 89, 21
152, 93, 21
152, 78, 21
152, 78, 21
152, 74, 21
152, 74, 21
152, 74, 21
152, 78, 21
152, 74, 21
152, 82, 21
152, 85, 21
152, 93, 21
152, 89, 21
152, 93, 21
152, 85, 21
152, 71, 21
152, 78, 21
152, 78, 21
152, 74, 21
152, 78, 21
152, 78, 21
152, 71, 21
152, 93, 21
152, 89, 21
152, 93, 21
152, 85, 21
152, 93, 21
152, 74, 21
152, 78, 21
152, 74, 21
152, 78, 21
152, 78, 21
152, 74, 21
152, 74, 21
152, 78, 21
152, 89, 21
152, 97, 21
152, 88, 21
152, 93, 21
152, 74, 21
152, 78, 21
152, 78, 21
152, 74, 21
152, 74, 21
152, 78, 21
152, 78, 21
152, 74, 21
152, 93, 21
152, 85, 21
152, 93, 21
152, 93, 21
152, 93, 21
152, 74, 21
152, 66, 21
152, 78, 21
152, 74, 21
152, 78, 21
152, 78, 21
152, 71, 21
152, 93, 21
152, 89, 21
152, 97, 21
152, 89, 21
152, 89, 21
152, 74, 21
152, 74, 21
152, 74, 21
152, 74, 21
152, 74, 21
152, 78, 21
152, 74, 21
152, 93, 21
152, 89, 21
152, 93, 21
152, 89, 21
152, 89, 21
152, 78, 21
152, 78, 21
152, 74, 21
82, 67, 21
82, 78, 21
82, 78, 21
82, 82, 21
82, 74, 21
82, 74, 21
82, 78, 21
82, 66, 21
82, 78, 21
82, 78, 21
82, 74, 21
82, 74, 21
82, 48, 21
82, 46, 21
82, 63, 21
82, 74, 21
82, 70, 21
82, 74, 21
82, 55, 21
82, 39, 21
82, 59, 21
82, 82, 21
82, 66, 21
82, 63, 21
82, 33, 21
82, 62, 21
82, 70, 21
82, 74, 21
82, 42, 21
82, 37, 21
82, 74, 21
82, 74, 21
82, 50, 21
82, 29, 21
82, 78, 21
82, 74, 21
82, 58, 21
82, 29, 21
82, 58, 21
82, 74, 21
82, 66, 21
82, 26, 21
82, 62, 21
82, 70, 21
82, 70, 21
82, 29, 21
82, 55, 21
82, 70, 21
82, 70, 21
82, 29, 21
82, 58, 21
82, 70, 21
82, 70, 21
82, 26, 21
82, 55, 21
82, 81, 21
82, 58, 21
82, 26, 21
82, 70, 21
82, 70, 21
82, 55, 21
82, 26, 21
82, 70, 21
82, 82, 21
82, 40, 21
82, 31, 21
82, 74, 21
82, 78, 21
82, 40, 21
82, 37, 21
82, 74, 21
82, 70, 21
82, 40, 21
82, 42, 21
82, 70, 21
82, 74, 21
82, 37, 21
82, 40, 21
82, 74, 21
82, 82, 21
82, 26, 21
82, 46, 21
82, 78, 21
82, 70, 21
82, 22, 21
82, 55, 21
82, 70, 21
82, 70, 21
82, 27, 21
82, 55, 21
82, 85, 21
82, 55, 21
82, 26, 21
82, 66, 21
82, 74, 21
82, 52, 21
82, 27, 21
82, 70, 21
82, 74, 21
82, 52, 21
82, 26, 21
82, 70, 21
82, 85, 21
82, 40, 21
82, 31, 21
82, 78, 21
82, 74, 21
82, 40, 21
82, 37, 21
82, 70, 21
82, 74, 21
82, 33, 21
82, 46, 21
82, 78, 21
82, 74, 21
82, 26, 21
82, 54, 21
82, 70, 21
82, 63, 21
82, 27, 21
82, 59, 21
82, 82, 21
82, 55, 21
82, 31, 21
82, 60, 21
82, 74, 21
82, 55, 21
82, 27, 21
82, 70, 21
82, 70, 21
82, 55, 21
82, 27, 21
82, 67, 21
82, 74, 21
82, 52, 21
82, 27, 21
82, 70, 21
82, 85, 21
82, 40, 21
82, 31, 21
82, 74, 21
82, 70, 21
82, 37, 21
82, 42, 21
82, 74, 21
82, 82, 21
82, 27, 21
82, 44, 21
82, 78, 21
82, 70, 21
82, 23, 21
82, 55, 21
82, 74, 21
82, 63, 21
82, 31, 21
82, 55, 21
82, 74, 21
82, 63, 21
82, 27, 21
82, 55, 21
82, 85, 21
82, 55, 21
82, 23, 21
82, 70, 21
82, 66, 21
82, 55, 21
82, 27, 21
82, 70, 21
82, 82, 21
82, 40, 21
82, 31, 21
47, 71, 21
47, 78, 21
47, 29, 21
47, 46, 21
47, 70, 21
47, 35, 21
47, 50, 21
47, 74, 21
47, -3, 21
47, 70, 21
47, 35, 21
47, 44, 21
47, 46, 21
47, 29, 21
47, 54, 21
47, 22, 21
47, 48, 21
47, 22, 21
47, 46, 21
47, 33, 21
47, 27, 21
47, 52, 21
47, -3, 21
47, 70, 21
47, 3, 21
47, 46, 21
47, 27, 21
47, 14, 21
47, 62, 21
47, 3, 21
47, 46, 21
47, 29, 21
47, -3, 21
47, 78, 21
47, -3, 21
47, 23, 21
47, 55, 21
47, -3, 21
47, 33, 21
47, 46, 21
47, 0, 21
47, 35, 21
47, 37, 21
47, 3, 21
47, 31, 21
47, 39, 21
47, 3, 21
47, 31, 21
47, 48, 21
47, -7, 21
47, 33, 21
47, 46, 21
47, 3, 21
47, 15, 21
47, 49, 21
47, 0, 21
47, 18, 21
47, 62, 21
47, 0, 21
47, 3, 21
47, 59, 21
47, 11, 21
47, 3, 21
47, 48, 21
47, 19, 20
47, 3, 21
47, 46, 21
47, 29, 21
47, 0, 21
47, 29, 21
47, 46, 21
47, 3, 21
47, 15, 21
47, 59, 21
47, 0, 21
47, 0, 21
47, 62, 21
47, 10, 21
47, 0, 21
47, 52, 21
47, 19, 21
47, 3, 21
47, 42, 21
47, 29, 21
47, 3, 21
47, 29, 21
47, 42, 21
47, 3, 21
47, 14, 21
47, 55, 21
47, 3, 21
47, 0, 21
47, 55, 21
47, 15, 21
47, 3, 21
47, 42, 21
47, 29, 21
47, 0, 21
47, 22, 21
47, 62, 20
47, 0, 21
47, 0, 21
47, 55, 21
47, 15, 21
47, 0, 21
47, 46, 21
47, 26, 21
47, 3, 21
47, 26, 21
47, 46, 21
47, 3, 21
47, 7, 21
47, 55, 21
47, 15, 21
47, 0, 21
47, 46, 21
47, 29, 21
47, 0, 21
47, 27, 21
47, 44, 21
47, 0, 21
47, 14, 21
47, 59, 21
47, 0, 21
47, 0, 21
47, 59, 21
47, 15, 21
47, 0, 21
47, 46, 21
47, 26, 21
47, 3, 21
47, 29, 21
47, 42, 21
47, 3, 21
47, 15, 21
47, 56, 21
47, 0, 21
47, 0, 21
47, 62, 21
47, 14, 21
47, 0, 21
47, 44, 21
47, 31, 21
47, 0, 21
47, 31, 21
47, 46, 20
47, 3, 21
47, 11, 20
47, 56, 21
47, 3, 21
47, 0, 21
47, 62, 21
47, 14, 21
47, 0, 21
47, 44, 21
47, 31, 21
47, 0, 21
47, 31, 21
47, 44, 21
47, 0, 21
47, 14, 21
47, 55, 21
47, 3, 21
47, 0, 21
47, 55, 21
47, 19, 21
47, -3, 21
47, 46, 21
47, 29, 21
47, 0, 21
47, 26, 21
47, 54, 21
103, 0, 21
103, 3, 21
103, 66, 21
103, 3, 21
103, 78, 21
103, 3, 21
103, 78, 21
103, 28, 21
103, 42, 21
103, 74, 21
103, 50, 21
103, 26, 21
103, 78, 21
103, 71, 21
103, 58, 21
