8, 21
103, 33, 21
103, 62, 21
103, 78, 21
103, 74, 21
103, 67, 21
103, 50, 21
103, 44, 21
103, 62, 21
103, 78, 21
103, 74, 21
103, 71, 21
103, 82, 21
103, 55, 21
103, 50, 21
103, 55, 21
103, 63, 21
103, 70, 21
103, 78, 21
103, 78, 21
103, 74, 21
103, 78, 21
103, 53, 21
103, 54, 21
103, 55, 21
103, 66, 21
103, 70, 21
103, 74, 21
103, 78, 21
103, 70, 21
103, 81, 21
103, 58, 21
103, 55, 21
103, 54, 21
103, 53, 21
103, 78, 21
103, 78, 21
103, 74, 21
103, 74, 21
103, 74, 21
103, 70, 21
103, 54, 21
103, 55, 21
103, 58, 21
103, 66, 21
103, 70, 21
103, 74, 21
103, 82, 21
103, 66, 21
103, 85, 21
103, 53, 21
103, 58, 21
103, 54, 21
103, 55, 21
103, 78, 21
103, 74, 21
103, 74, 21
103, 70, 21
103, 85, 21
103, 70, 21
103, 58, 21
103, 49, 21
103, 58, 21
103, 59, 21
103, 82, 21
103, 70, 21
103, 78, 21
103, 71, 21
103, 74, 21
103, 66, 21
103, 58, 21
103, 52, 21
103, 55, 21
103, 70, 21
103, 78, 21
103, 78, 21
103, 74, 21
103, 74, 21
103, 74, 21
103, 59, 21
103, 54, 21
103, 55, 21
103, 58, 21
103, 74, 21
103, 78, 21
103, 74, 21
103, 70, 21
103, 85, 21
103, 63, 21
103, 54, 21
103, 55, 21
103, 58, 21
103, 66, 21
103, 74, 21
103, 71, 21
103, 78, 21
103, 70, 21
103, 85, 21
103, 55, 21
103, 54, 21
103, 49, 21
103, 62, 21
103, 74, 21
103, 82, 21
103, 70, 21
103, 82, 21
103, 67, 21
103, 74, 21
103, 52, 21
103, 58, 21
103, 55, 21
103, 66, 21
103, 70, 21
103, 74, 21
103, 85, 21
103, 70, 21
103, 74, 21
103, 60, 21
103, 62, 21
103, 52, 21
103, 58, 21
103, 70, 21
103, 74, 21
103, 78, 21
103, 74, 21
103, 74, 21
103, 82, 21
103, 53, 21
103, 58, 21
103, 52, 21
103, 58, 21
103, 74, 21
103, 82, 21
103, 67, 21
103, 74, 21
103, 81, 21
103, 70, 21
103, 52, 21
103, 58, 21
103, 56, 21
103, 66, 21
103, 70, 21
103, 74, 21
103, 81, 21
103, 66, 21
103, 74, 21
103, 66, 21
103, 62, 21
103, 52, 21
103, 58, 21
103, 67, 21
103, 78, 21
103, 78, 21
103, 74, 21
103, 74, 21
103, 78, 21
103, 55, 21
27, 58, 21
27, 48, 21
27, 62, 21
27, 78, 21
27, 74, 21
27, 40, 21
27, 31, 21
27, 70, 21
27, 50, 21
27, 29, 21
27, 74, 21
27, 3, 21
27, 70, 21
27, 7, 21
27, 74, 21
27, 3, 21
27, 74, 21
27, 3, 21
27, 35, 21
27, 42, 21
27, -3, 21
27, 46, 21
27, 31, 21
27, -3, 21
27, 26, 21
27, 50, 21
27, 3, 21
27, 0, 21
27, 11, 21
27, 42, 21
27, 18, 21
27, 3, 21
27, -3, 21
27, 3, 21
27, 14, 21
27, 27, 21
27, 26, 21
27, 3, 21
27, 3, 21
27, -3, 21
27, -3, 21
27, 3, 21
27, 0, 21
27, 3, 21
27, 3, 21
27, 7, 21
27, 14, 21
27, 11, 21
27, 3, 21
27, -3, 21
27, -7, 21
27, -3, 21
27, 0, 21
27, 0, 21
27, 3, 21
27, 0, 21
27, 0, 20
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 20
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 20
27, 0, 21
27, 0, 20
27, 0, 21
27, 0, 20
27, 0, 21
27, 0, 20
27, 0, 21
27, 0, 20
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 20
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 20
27, 0, 21
27, 0, 20
27, 0, 21
27, 0, 20
27, 0, 21
27, 0, 20
27, 0, 21
27, 0, 20
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
27, 0, 21
189, 0, 21
189, 26, 21
189, 15, 21
189, 52, 21
189, 23, 21
189, 74, 21
189, 81, 21
189, 70, 21
189, 74, 21
189, 78, 21
189, 74, 21
189, 78, 21
189, 74, 21
189, 78, 21
189, 100, 21
189, 105, 21
189, 96, 21
189, 74, 21
189, 70, 21
189, 78, 21
189, 74, 21
189, 109, 21
189, 99, 21
189, 93, 21
189, 74, 21
189, 78, 21
189, 74, 21
189, 93, 21
189, 99, 21
189, 109, 21
189, 78, 21
189, 78, 21
189, 71, 21
189, 78, 21
189, 104, 21
189, 109, 21
189, 89, 21
189, 70, 21
189, 78, 21
189, 74, 21
189, 101, 21
189, 107, 21
189, 89, 21
189, 74, 21
189, 82, 21
189, 74, 21
189, 93, 21
189, 104, 21
189, 104, 21
189, 74, 21
189, 82, 21
189, 74, 21
189, 74, 21
189, 104, 21
189, 109, 21
189, 89, 21
189, 70, 21
189, 70, 21
189, 82, 21
189, 100, 21
189, 109, 21
189, 89, 21
189, 78, 21
189, 74, 21
189, 78, 21
189, 89, 21
189, 109, 21
189, 99, 21
189, 82, 21
189, 74, 21
189, 78, 21
189, 78, 21
189, 99, 21
189, 109, 21
189, 85, 21
189, 78, 21
189, 70, 21
189, 78, 21
189, 104, 21
189, 105, 21
189, 93, 21
189, 78, 21
189, 71, 21
189, 78, 21
189, 89, 21
189, 109, 21
189, 102, 21
189, 78, 21
189, 74, 21
189, 78, 21
189, 78, 21
189, 104, 21
189, 107, 21
189, 78, 21
189, 78, 21
189, 78, 21
189, 71, 21
189, 109, 21
189, 104, 21
189, 93, 21
189, 78, 21
189, 74, 21
189, 74, 21
189, 93, 21
189, 109, 21
189, 104, 21
189, 70, 21
189, 70, 21
189, 82, 21
189, 85, 21
189, 109, 21
189, 99, 21
189, 78, 21
189, 78, 21
189, 78, 21
189, 74, 21
189, 104, 21
189, 104, 21
189, 97, 21
189, 74, 21
189, 78, 21
189, 71, 21
189, 93, 21
189, 104, 21
189, 105, 21
189, 67, 21
189, 78, 21
189, 78, 21
189, 89, 21
189, 104, 21
189, 104, 21
189, 78, 21
189, 78, 21
189, 74, 21
189, 78, 21
189, 102, 21
189, 109, 21
189, 89, 21
189, 74, 21
189, 74, 21
189, 74, 21
189, 101, 21
189, 104, 21
189, 97, 21
189, 74, 21
189, 74, 21
189, 78, 21
189, 93, 21
189, 104, 21
189, 109, 21
189, 71, 21
189, 78, 21
189, 78, 21
189, 78, 21
189, 104, 21
189, 104, 21
189, 81, 21
189, 82, 21
189, 70, 21
189, 82, 21
189, 95, 21
189, 109, 21
189, 89, 21
189, 78, 21
189, 74, 21
189, 78, 21
189, 89, 21
189, 109, 21
189, 104, 21
189, 78, 21
189, 74, 21
180, 78, 21
180, 78, 21
180, 104, 21
180, 109, 21
180, 85, 21
180, 78, 21
180, 74, 21
180, 74, 21
180, 89, 21
180, 100, 21
180, 104, 21
180, 82, 21
180, 74, 21
180, 82, 21
180, 71, 21
180, 89, 21
180, 104, 21
180, 109, 21
180, 67, 21
180, 82, 21
180, 74, 21
180, 82, 21
180, 89, 21
180, 105, 21
180, 99, 21
180, 74, 21
180, 78, 21
180, 82, 21
180, 74, 21
180, 85, 21
180, 104, 21
180, 109, 21
180, 74, 21
180, 74, 21
180, 74, 21
180, 81, 21
180, 93, 21
180, 104, 21
180, 109, 21
180, 71, 21
180, 74, 21
180, 74, 21
180, 78, 21
180, 95, 21
180, 101, 21
180, 104, 21
180, 78, 21
180, 70, 21
180, 74, 21
180, 74, 21
180, 105, 21
180, 96, 21
180, 109, 21
180, 71, 21
180, 78, 21
180, 70, 21
180, 78, 21
180, 104, 21
180, 100, 21
180, 89, 21
180, 85, 21
180, 74, 21
180, 78, 21
180, 67, 21
180, 109, 21
180, 105, 21
180, 93, 21
180, 82, 21
180, 71, 21
180, 78, 21
180, 70, 21
180, 109, 21
180, 100, 21
180, 89, 21
180, 78, 21
180, 78, 21
180, 78, 21
180, 78, 21
180, 95, 21
180, 109, 21
180, 85, 21
180, 78, 21
180, 78, 21
180, 78, 21
180, 70, 21
180, 109, 21
180, 104, 21
180, 85, 21
180, 74, 21
180, 82, 21
180, 78, 21
180, 78, 21
180, 95, 21
180, 109, 21
180, 89, 21
180, 78, 21
180, 74, 21
180, 74, 21
180, 82, 21
180, 104, 21
180, 105, 21
180, 89, 21
180, 74, 21
180, 70, 21
180, 82, 21
180, 78, 21
180, 109, 21
180, 99, 21
180, 89, 21
180, 74, 21
180, 78, 21
180, 74, 21
180, 85, 21
180, 100, 21
180, 105, 21
180, 89, 21
180, 74, 21
180, 70, 21
180, 78, 21
180, 85, 21
180, 105, 21
180, 95, 21
180, 93, 21
180, 70, 21
180, 78, 21
180, 74, 21
180, 89, 21
180, 95, 21
180, 105, 21
180, 89, 21
180, 78, 21
180, 71, 21
180, 74, 21
180, 93, 21
180, 100, 21
180, 101, 21
180, 85, 21
180, 78, 21
180, 74, 21
180, 74, 21
180, 89, 21
180, 105, 21
180, 92, 21
180, 93, 21
180, 74, 21
180, 78, 21
180, 67, 21
180, 93, 21
180, 100, 21
180, 109, 21
180, 74, 21
180, 82, 21
180, 74, 21
180, 78, 21
180, 85, 21
180, 109, 21
180, 100, 21
180, 78, 21
180, 74, 21
180, 82, 21
180, 70, 21
180, 93, 21
180, 99, 21
180, 105, 21
180, 82, 21
180, 74, 21
180, 82, 21
180, 71, 21
180, 89, 21
180, 104, 21
180, 109, 21
192, 70, 21
192, 78, 21
192, 70, 21
192, 82, 21
192, 96, 21
192, 109, 21
192, 88, 21
192, 78, 21
192, 74, 21
192, 82, 21
192, 89, 21
192, 104, 21
192, 104, 21
192, 82, 21
192, 70, 21
192, 78, 21
192, 81, 21
192, 109, 21
192, 107, 21
192, 78, 21
192, 78, 21
192, 74, 21
192, 74, 21
192, 109, 21
192, 111, 21
192, 74, 21
192, 82, 21
192, 74, 21
192, 78, 21
192, 104, 21
192, 107, 21
192, 85, 21
192, 78, 21
192, 74, 21
192, 78, 21
192, 104, 21
192, 107, 21
192, 89, 21
192, 74, 21
192, 70, 21
192, 78, 21
192, 100, 21
192, 109, 21
192, 93, 21
192, 78, 21
192, 78, 21
192, 74, 21
192, 89, 21
192, 113, 21
192, 93, 21
192, 78, 21
192, 74, 21
192, 82, 21
192, 89, 21
192, 109, 21
192, 92, 21
192, 78, 21
192, 78, 21
192, 78, 21
192, 93, 21
192, 104, 21
192, 104, 21
192, 78, 21
192, 74, 21
192, 74, 21
192, 85, 21
192, 104, 21
192, 113, 21
192, 74, 21
192, 82, 21
192, 71, 21
192, 82, 21
192, 107, 21
192, 109, 21
192, 78, 21
192, 74, 21
192, 74, 21
192, 82, 21
192, 104, 21
192, 109, 21
192, 78, 21
192, 82, 21
192, 74, 21
192, 78, 21
192, 104, 21
192, 107, 21
192, 89, 21
192, 74, 21
192, 74, 21
192, 74, 21
192, 104, 21
192, 109, 21
192, 97, 21
192, 70, 21
192, 74, 21
192, 74, 21
192, 105, 21
192, 104, 21
192, 97, 21
192, 71, 21
192, 82, 21
192, 74, 21
192, 93, 21
192, 104, 21
192, 96, 21
192, 74, 21
192, 82, 21
192, 74, 21
192, 93, 21
192, 107, 21
192, 104, 21
192, 66, 21
192, 78, 21
192, 78, 21
192, 89, 21
192, 104, 21
192, 109, 21
192, 78, 21
192, 78, 21
192, 67, 21
192, 89, 21
192, 104, 21
192, 109, 21
192, 78, 21
192, 78, 21
192, 78, 21
192, 74, 21
192, 113, 21
192, 107, 21
192, 74, 21
192, 78, 21
192, 78, 21
192, 74, 21
192, 107, 21
192, 104, 21
192, 89, 21
192, 74, 21
192, 74, 21
192, 74, 21
192, 109, 21
192, 104, 21
192, 93, 21
192, 78, 21
192, 74, 21
192, 70, 21
192, 105, 21
192, 104, 21
192, 97, 21
192, 71, 21
192, 82, 21
192, 74, 21
192, 93, 21
192, 104, 21
192, 96, 21
192, 74, 21
192, 82, 21
192, 74, 21
192, 93, 21
192, 99, 21
192, 109, 21
192, 82, 21
192, 66, 21
192, 78, 21
192, 89, 21
192, 109, 21
192, 104, 21
192, 82, 21
192, 71, 21
192, 74, 21
192, 81, 21
192, 113, 21
143, 104, 21
143, 78, 21
143, 74, 21
143, 82, 21
143, 70, 21
143, 85, 21
143, 92, 21
143, 93, 21
143, 93, 21
143, 93, 21
143, 70, 21
143, 70, 21
143, 78, 21
143, 78, 21
143, 78, 21
143, 78, 21
143, 71, 21
143, 74, 21
143, 89, 21
143, 85, 21
143, 89, 21
143, 85, 21
143, 89, 21
143, 85, 21
143, 85, 21
143, 74, 21
143, 74, 21
143, 67, 21
143, 82, 21
143, 78, 21
143, 74, 21
143, 74, 21
143, 78, 21
143, 74, 21
143, 74, 21
143, 85, 21
143, 85, 21
143, 85, 21
143, 89, 21
143, 81, 21
143, 89, 21
143, 85, 21
143, 74, 21
143, 81, 21
143, 74, 21
143, 70, 21
143, 78, 21
143, 74, 21
143, 82, 21
143, 67, 21
143, 78, 21
143, 78, 21
143, 78, 21
143, 89, 21
143, 85, 21
143, 82, 21
143, 85, 21
143, 93, 21
143, 85, 21
143, 85, 21
143, 67, 21
143, 74, 21
143, 81, 21
143, 78, 21
143, 70, 21
143, 70, 21
143, 81, 21
143, 74, 21
143, 74, 21
143, 78, 21
143, 74, 21
143, 89, 21
143, 89, 21
143, 85, 21
143, 85, 21
143, 85, 21
143, 85, 21
143, 85, 21
143, 70, 21
143, 74, 21
143, 78, 21
143, 78, 21
143, 70, 21
143, 74, 21
143, 85, 21
143, 70, 21
143, 74, 21
143, 78, 21
143, 78, 21
143, 85, 21
143, 89, 21
143, 81, 21
143, 85, 21
143, 89, 21
143, 85, 21
143, 85, 21
143, 74, 21
143, 67, 21
143, 85, 21
143, 70, 21
143, 78, 21
143, 78, 21
143, 74, 21
143, 70, 21
143, 78, 21
143, 78, 21
143, 74, 21
143, 85, 21
143, 81, 21
143, 89, 21
143, 89, 21
143, 85, 21
143, 85, 21
143, 85, 21
143, 74, 21
143, 70, 21
143, 85, 21
143, 74, 21
143, 74, 21
143, 74, 21
143, 78, 21
143, 74, 21
143, 74, 21
143, 82, 21
143, 67, 21
143, 93, 21
143, 81, 21
143, 89, 21
143, 85, 21
143, 89, 21
143, 85, 21
143, 85, 21
143, 70, 21
143, 78, 21
143, 70, 21
143, 81, 21
143, 70, 21
143, 74, 21
143, 78, 21
143, 82, 21
143, 67, 21
143, 78, 21
143, 78, 21
143, 89, 21
143, 89, 21
143, 85, 21
143, 81, 21
143, 89, 21
143, 89, 21
143, 74, 21
143, 85, 21
143, 71, 21
143, 74, 21
143, 74, 21
143, 78, 21
143, 78, 21
143, 74, 21
143, 71, 21
143, 82, 21
143, 70, 21
143, 89, 21
143, 81, 21
143, 89, 21
143, 85, 21
143, 89, 21
143, 81, 21
143, 89, 21
143, 74, 21
143, 70, 21
143, 78, 21
143, 82, 21
129, 70, 21
129, 74, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 78, 21
129, 70, 21
129, 74, 21
129, 85, 21
129, 85, 21
129, 74, 21
129, 82, 21
129, 81, 21
129, 78, 21
129, 78, 21
129, 82, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 81, 21
129, 82, 21
129, 71, 21
129, 82, 21
129, 81, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 71, 21
129, 82, 21
129, 66, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 78, 21
129, 66, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 70, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 70, 21
129, 78, 21
129, 74, 21
129, 74, 21
129, 74, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 67, 21
129, 74, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 67, 21
129, 74, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 74, 21
129, 78, 21
129, 70, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 78, 21
129, 70, 21
129, 74, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 82, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 81, 21
129, 82, 21
129, 74, 21
129, 74, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 85, 21
129, 71, 21
129, 82, 21
129, 74, 21
129, 78, 21
129, 82, 21
129, 74, 21
129, 82, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 71, 21
129, 78, 21
129, 81, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 74, 21
129, 82, 21
129, 70, 21
129, 74, 21
129, 74, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 66, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 78, 21
129, 66, 21
129, 74, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 82, 21
129, 71, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 78, 21
129, 74, 21
129, 70, 21
129, 74, 21
129, 82, 21
129, 78, 21
129, 74, 21
129, 74, 21
129, 70, 21
129, 74, 21
129, 82, 21
129, 71, 21
129, 78, 21
129, 78, 21
129, 78, 21
129, 74, 21
129, 74, 21
129, 71, 21
129, 78, 21
129, 74, 21
129, 82, 21
129, 74, 21
129, 78, 21
129, 67, 21
129, 78, 21
129, 74, 21
129, 78, 21
29, 82, 21
29, 71, 21
29, 78, 21
29, 74, 21
29, 70, 21
29, 74, 21
29, 82, 21
29, 29, 21
29, 46, 21
29, 74, 21
29, 55, 21
29, 18, 21
29, 78, 21
29, 29, 21
29, 50, 21
29, 40, 21
29, 31, 21
29, 48, 21
29, 31, 21
29, 24, 21
29, 42, 21
29, 3, 21
29, 78, 21
29, -3, 21
29, 23, 21
29, 52, 21
29, 0, 21
29, 11, 21
29, 52, 21
29, 11, 21
29, 3, 21
29, 15, 21
29, 44, 21
29, 11, 21
29, 7, 21
29, -3, 21
29, 14, 21
29, 35, 21
29, 29, 21
29, 0, 21
29, -3, 21
29, 0, 21
29, 3, 21
29, 11, 21
29, 18, 21
29, 19, 21
29, 18, 21
29, 3, 21
29, 0, 21
29, 0, 21
29, 3, 21
29, -3, 21
29, 0, 21
29, 0, 21
29, 3, 21
29, -3, 21
29, 15, 21
29, 3, 21
29, 15, 21
29, 11, 21
29, 0, 21
29, -3, 21
29, -7, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 20
29, 0, 21
29, 0, 20
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
29, 0, 21
